CSDuid,hhld_median_inc,Population
1001101,NA,36
1001105,64640,150
1001113,53888,481
1001120,NA,66
1001124,66240,1625
1001126,61568,489
1001131,55936,301
1001136,56448,325
1001140,NA,52
1001144,53632,80
1001149,57472,414
1001155,60800,435
1001169,43392,313
1001174,45824,232
1001178,50816,347
1001181,55680,185
1001186,57344,135
1001192,48896,115
1001197,63360,349
1001203,65664,513
1001207,NA,80
1001214,48128,100
1001219,51840,228
1001225,109824,102
1001228,45952,252
1001234,61312,360
1001240,60352,3496
1001254,54272,252
1001259,53632,731
1001263,90880,185
1001267,66304,369
1001270,74240,949
1001274,72576,228
1001277,88576,396
1001281,51584,256
1001285,63360,666
1001289,69376,457
1001293,65792,1118
1001298,64128,890
1001304,57765,2943
1001308,62336,373
1001312,51584,674
1001316,45952,213
1001321,56832,548
1001325,52736,340
1001328,42176,186
1001332,50560,450
1001335,50304,329
1001339,50048,1866
1001343,75520,633
1001347,60544,392
1001352,53568,387
1001357,66304,390
1001361,61056,680
1001365,55680,1800
1001370,58010,4858
1001374,82944,299
1001375,97024,395
1001379,54464,2995
1001385,61611,1561
1001391,NA,0
1001394,48256,287
1001396,58667,2653
1001405,NA,28
1001409,68059,6012
1001415,66560,928
1001421,65963,1073
1001426,69888,570
1001429,60459,1558
1001434,69120,647
1001437,58816,743
1001441,62336,372
1001446,55680,723
1001452,64384,663
1001456,80469,654
1001461,81920,685
1001464,63744,641
1001469,93184,1067
1001472,87296,2463
1001485,90002,26199
1001490,36544,322
1001494,31117,2146
1001504,107101,8147
1001505,76032,2069
1001507,105984,1683
1001509,104038,7899
1001511,119040,2221
1001512,78080,452
1001517,107542,21389
1001519,69455,108860
1001542,78232,22957
1001551,79104,960
1001557,97280,1500
1001559,99392,1619
1001565,NA,88
1002001,75520,246
1002002,82688,544
1002005,66816,2315
1002006,61568,117
1002008,58496,1192
1002009,NA,10
1002011,63744,624
1002012,52352,267
1002013,50688,162
1002014,47744,231
1002015,NA,88
1002016,62848,178
1002017,51584,169
1002018,51008,1401
1002019,51584,2310
1002021,71936,568
1002022,61568,226
1002023,97451,390
1002024,67669,5316
1002025,64256,295
